{
	{0,0,0,0,},
	{0,0,0,1,},
	{0,2,0,2,},
	{0,0,1,1,},
	{0,2,1,3,},
	{4,6,5,7,},
	{5,7,8,9,},
	{10,12,11,0,},
	{11,0,13,1,},
	{12,14,0,2,},
	{1,1,0,0,},
	{1,1,2,1,},
	{2,2,2,2,},
	{3,2,0,2,},
	{15,15,15,15,},
	{1,1,1,1,},
	{1,2,1,3,},
	{16,18,17,19,},
	{20,20,20,20,},
	{21,23,22,24,},
	{1,1,1,11,},
	{11,11,11,11,},
	{11,13,13,1,},
	{25,25,25,25,},
	{26,26,26,26,},
	{11,11,11,13,},
	{11,0,11,0,},
	{27,29,28,30,},
	{28,30,31,32,},
	{29,29,30,30,},
	{30,30,32,32,},
	{33,34,33,35,},
	{33,34,36,37,},
	{34,34,35,34,},
	{34,34,37,37,},
	{0,0,1,0,},
	{29,38,30,39,},
	{30,39,32,40,},
	{34,34,34,35,},
	{34,41,35,41,},
	{34,41,37,42,},
};
